Handled by,physical_id,gender,mouseline,Genotype,birthdate,End date,Confirmation of genotype,phenotype,project_title,Experiment,comment,PFA Liver,PFA Liver tumour,PFA Small intestine,PFA SI tumour,PFA Skin,PFA Skin_Hair,PFA Others,Freeze Liver,Freeze Liver tumour,Freeze Others
Alex Ang,0558A11,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",02-06-2018,03-14-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,28 Feb'18: Begin DOX 7 March'18: Dox OFF. TAM 1.0mg on 9/11/13 Mar; BrdUx1 on 14 Mar / 14 Mar'18: Harvested Liver,1,,,,,,,,,
Alex Ang,0558A12,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",02-06-2018,03-14-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,28 Feb'18: Begin DOX 7 March'18: Dox OFF. TAM 1.0mg on 9/11/13 Mar; BrdUx1 on 14 Mar / 14 Mar'18: Harvested Liver,1,,,,,,,,,
Alex Ang,0758A18,Female,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",02-19-2018,03-05-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,"26 Feb'18: Begin DOX and DOX water for the mother, 40uL BrdU injection daily 26/2-3/3",1,,1,,,,,,,
Alex Ang,0758A19,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-19-2018,03-05-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,"26 Feb'18: Begin DOX and DOX water for the mother, 40uL BrdU injection daily 26/2-3/3",1,,1,,,,,,,
Alex Ang,0758A20,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",02-19-2018,03-05-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,"26 Feb'18: Begin DOX and DOX water for the mother, 40uL BrdU injection daily 26/2-3/3",1,,1,,,,,,,
Alex Ang,0968A07,Female,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",02-21-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 16-23 Apr '18 (8wks old); TAM injection 3mg on 25, 27, 29 Apr '18",1,,,,,,,,,
Alex Ang,0968A08,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-21-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 16-23 Apr '18 (8wks old); TAM injection 3mg on 25, 27, 29 Apr '18",1,,,,,,,,,
Alex Ang,0991A02,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",03-20-2018,02-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"27 Mar '18 Dox ON (P7); 3 Apr '18 Dox OFF (P14) TAM inj. 2mg on 20,22,24 Apr '18 Harvested for PFA; whole mount images taken",1,,,,,,,,,
Alex Ang,0991A04,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-20-2018,02-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"27 Mar '18 Dox ON (P7); 3 Apr '18 Dox OFF (P14) TAM inj. 2mg on 20,22,24 Apr '18 Harvested for PFA; whole mount images taken",1,,,,,,,,,
Alex Ang,0991A06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-20-2018,02-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"27 Mar '18 Dox ON (P7); 3 Apr '18 Dox OFF (P14) TAM inj. 2mg on 20,22,24 Apr '18 Harvested for PFA; whole mount images taken",1,,,,,,,,,
Alex Ang,0991A20,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",03-20-2018,02-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"27 Mar '18 Dox ON (P7); 3 Apr '18 Dox OFF (P14) TAM inj. 2mg on 20,22,24 Apr '18 Harvested for PFA; whole mount images taken",1,,,,,,,,,
Alex Ang,9925C05,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",03-21-2018,11-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18",1,,,,,,,,,
Alex Ang,9925C06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-21-2018,11-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18",1,,,,,,,,,
Alex Ang,9925C07,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",03-21-2018,11-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18",1,,,,,,,,,
Alex Ang,9925C11,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-21-2018,11-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18",1,,,,,,,,,
Alex Ang,9925C12,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-21-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18; NO RFP",1,,,,,,,,,
Alex Ang,9925C13,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",03-21-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox 11-18 Apr '18 (p21-28); TAM inj. 2mg on 20, 22, 24 Apr '18",1,,,,,,,,,
Alex Ang,9925D02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-13-2018,05-07-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,"Dox 20-25 Apr '18 (P7-12); BrdU 50ul on 23,25,27 Apr; 80ul 30 Apr, 2,4, 7 May '18; Harvest Livers for PFA fixation",1,,,,,,,,,
Alex Ang,9925D10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-13-2018,05-07-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,"Dox 20-25 Apr '18 (P7-12); BrdU 50ul on 23,25,27 Apr; 80ul 30 Apr, 2,4, 7 May '18; Harvest Livers for PFA fixation",1,,,,,,,,,
Alex Ang,1767A17,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-06-2018,09-10-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC experiment: Dox 16-23 July '18; Start DDC 30 July,1,,,,,,,,,
Alex Ang,1466C13,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-15-2018,08-06-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,On Dox food and water 9-16 July '18; 23/7 CCl4 injected 1ul/gram.,1,,,,,,,,,
Alex Ang,0968D06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-24-2018,08-06-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,On Dox food and water 9-16 July '18; CCl4 injected 31/7/18,1,,,,,,,,,
Alex Ang,0968D09,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-24-2018,08-06-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,On Dox food and water 9-16 July '18; CCl4 experiment,1,,,,,,,,,
Alex Ang,0968D12,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-24-2018,01-16-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC experiment: Dox 16-23 July '18; Start DDC 30 July ; DDC OFF 11 Sept '18,1,,,,,,,,,
Alex Ang,0968E02,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",05-28-2018,09-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC experiment: Dox 16-23 July '18; Start DDC 30 July ; DDC OFF 11 Sept '18; 12 months recovery,1,,,,,,,,,
Alex Ang,0968E13,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2018,08-13-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,CCl4 experiment ; Dox 16-23 July '18 Harvested Liver for PFA,1,,,,,,,,,
Alex Ang,0968E17,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2018,08-13-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,CCl4 experiment ; Dox 16-23 July '18; CCl4 injection 7/8/18 Harvested Liver for PFA,1,,,,,,,,,
Alex Ang,0968E20,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2018,09-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC experiment: Dox 16-23 July '18; Start DDC 30 July ; DDC OFF 11 Sept '18; 12 months recovery; wrong genotype,1,,,,,,,,,
Alex Ang,1793A04,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2018,08-13-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CCl4-induced injury,CCl4 experiment ; Dox 16-23 July '18 Harvested Liver for PFA,1,,,,,,,,,
Alex Ang,1793A11,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2018,12-03-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC experiment: Dox 16-23 July '18; Start DDC 30 July ; DDC OFF 11 Sept '18,1,,,,,,,,,
Alex Ang,2883A02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-22-2018,08-28-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Dox ON 31/7 ; Dox OFF 7/8/18 ; Hepatectomy 14/8/18,3,,,,,,,,,
Alex Ang,2883A03,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",06-22-2018,08-28-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Dox ON 31/7 ; Dox OFF 7/8/18 ; Hepatectomy 14/8/18,3,,,,,,,,,
Alex Ang,2883A06,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-22-2018,09-10-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,; Dox OFF 17/08/18 ; Partial hepatectomy 27/8/18; not triple transgenic,2,,,,,,,,,
Alex Ang,2883A10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-22-2018,09-10-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Dox ON 10/08/18; Dox OFF 17/08/18 ; Partial hepatectomy 27/8/18,3,,,,,,,,,
Alex Ang,2883A11,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-22-2018,09-10-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,; Dox OFF 17/08/18 ; Partial hepatectomy 27/8/18,2,,,,,,,,,
Alex Ang,1793B02,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-23-2018,10-08-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - Postnatal liver expansion,; Dox OFF 17/08/18; Postnatal liver expansion P4,3,,,,,,,,,
Alex Ang,1793B12,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-23-2018,08-28-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Dox ON 31/7 ; Dox OFF 7/8/18 ; Hepatectomy 14/8/18,3,,,,,,,,,
Alex Ang,2255A06,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/KI)",06-26-2018,10-08-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - Postnatal liver expansion,; Dox OFF 17/08/18; Postnatal liver expansion P3,1,,,,,,,,,
Alex Ang,1794A02,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-09-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox On 17/9/18; Dox OFF 24/9/18; Vehicle injection 1/10, 3/10, 5/10/18",1,,,,,,,,,
Alex Ang,1794A11,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(+/+), Tomato(KI/+)",07-09-2018,08-08-2018,Yes,NA,Role of Lgr5 in liver regeneration,BrdU control,Dox ON 17/9/18; Dox OFF 24/9/18 ; BrdU in drinking water 1mg/ml 1/10-3/10/18,1,,,,,,,,,
Alex Ang,1794A12,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",07-09-2018,10-15-2018,Yes,NA,Role of Lgr5 in liver regeneration,BrdU control,Dox ON 17/9/18; Dox OFF 24/9/18 ; BrdU in drinking water 1mg/ml 1/10-3/10/18,1,,,,,,,,,
Alex Ang,1794A13,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",07-09-2018,10-15-2018,Yes,NA,Role of Lgr5 in liver regeneration,BrdU control,Dox ON 17/9/18; Dox OFF 24/9/18 ; BrdU in drinking water 1mg/ml 1/10-3/10/18,1,,,,,,,,,
Alex Ang,1794A18,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-09-2018,10-15-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Dox ON 17/9/18; Dox OFF 24/9/18; 2/3 hepatectomy 1/10/18; BrdU in drinking water 1mg/ml 1/10-3/10/18,1,,,,,,,,,
Alex Ang,2255C01,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/KI)",07-19-2018,11-25-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,"Dox ON 10/9/18; Dox OFF 17/9/18; DDC Start 21/9; DDC Stop 23/11/18; mouse developed lymphoma, metastatic tumours appeared on liver",1,,,,,,,,,
Alex Ang,2255C14,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-19-2018,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,DEN experiment: Injected with DEN 31/7/18 Dox On 9 Aug 18 ; Dox OFF 15/8/18,1,,,,,,,,,
Alex Ang,2255C18,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/KI)",07-19-2018,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,DEN experiment: Injected with DEN 31/7/18 Dox On 9 Aug 18 ; Dox OFF 15/8/18,1,,,,,,,,,
Alex Ang,2255C19,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/KI)",07-19-2018,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,DEN experiment: Injected with DEN 31/7/18 Dox On 9 Aug 18 ; Dox OFF 15/8/18,1,,,,,,,,,
Alex Ang,2255C20,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-19-2018,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - TAM-induced injury,"Dox On 17/9/18; Dox OFF 24/9/18 ; 3mg TAM injection 1/10, 3/10, 5/10/18",1,,,,,,,,,
Alex Ang,2883B05,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-29-2018,11-25-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox ON 10/9/18;Dox OFF 17/9/18; DDC Start 21/9; DDC Stop 23/11/18,,,,,,,,,,
Alex Ang,2883B06,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-29-2018,05-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox ON 10/9/18;Dox OFF 17/9/18; DDC Start 21/9; DDC Stop 23/11/18; 6 months recovery,1,,,,,,,,,
Alex Ang,2883B11,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-29-2018,05-21-2019,Wrong genotype,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox ON 10/9/18;Dox OFF 17/9/18; DDC Start 21/9; DDC Stop 23/11/18; 6 months recovery; no RFP,1,,,,,,,,,
Alex Ang,1794B03,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-01-2018,08-13-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,P12 Dox control; Harvest liver for PFA,1,,,,,,,,,
Alex Ang,1794B17,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-01-2018,08-16-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN-induced injury,Mum on Dox P7-P12; DEN injection 80ul 13/8/18 Harvested liver for PFA at P15,1,,,,,,,,,
Alex Ang,1767B01,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-20-2018,09-10-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN-induced injury,"Reserve/ 31 Aug'18: Dox ON; 1 Sept '18 DOX Off (P12), DEN injection at 25ug/g BW",1,,,,,,,,,
Alex Ang,1767B05,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-20-2018,03-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,No Dox Control,1,,,,,,,,,
Alex Ang,2883C07,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-24-2018,09-14-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN-induced injury,Dox ON 31/8; Dox OFF 5/9; DEN injection 5/9,1,,,,,,,,,
Alex Ang,2883C10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-24-2018,11-05-2018,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,"Dox On 15/10; Dox OFF 22/10; Partial hepatectomy 24/10, BrdU water;",1,,,,,,,,,
Alex Ang,1793C01,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-25-2018,09-08-2018,Yes,NA,Role of Lgr5 in liver regeneration,BrdU control,Dox ON 31/8; Dox OFF 5/9,1,,,,,,,,,
Alex Ang,1793C04,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-25-2018,11-05-2018,Yes,NA,Role of Lgr5 in liver regeneration,BrdU control,Dox On 15/10; Dox OFF 22/10; 24/10 BrdU water,1,,,,,,,,,
Alex Ang,1793C17,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-25-2018,09-08-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN-induced injury,Dox ON 31/8; Dox OFF 5/9; DEN injection 5/9,1,,,,,,,,,
Alex Ang,2901A03,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-27-2018,07-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,8 Sept '18 DEN injection at P12; Dox ON 17/9/18; Dox OFF 24/9/18,,1,,,,,,,,
Alex Ang,2901A06,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",08-27-2018,07-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,8 Sept '18 DEN injection at P12;Dox ON 17/9/18; Dox OFF 24/9/18,,1,,,,,,,,
