Handled by,physical_id,gender,mouseline,Genotype,birthdate,End date,Confirmation of genotype,phenotype,project_title,Experiment,comment,PFA Liver,PFA Liver tumour,PFA Small intestine,PFA SI tumour,PFA Skin,PFA Skin_Hair,PFA Others,Freeze Liver,Freeze Liver tumour,Freeze Others
Alex Ang,3469A09,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",08-30-2018,07-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,11 Sept '18 DEN injection at P12; Dox ON 20/9/18; Dox OFF 21/9/18,,1,,,,,,,,
Alex Ang,3469A10,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(+/+), Tomato(KI/+)",08-30-2018,07-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN tumour,11 Sept '18 DEN injection at P12; Dox ON 20/9/18; Dox OFF 21/9/18,,1,,,,,,,,
Alex Ang,4038A09,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-18-2018,10-17-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON 10/10/18; Dox OFF 17/10/18,1,,,,,,,,,
Alex Ang,2734A02,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-19-2018,10-17-2018,Wrong genotype,,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON 10/10/18; Dox OFF 17/10/18,1,,,,,,,,,
Alex Ang,2734A17,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-19-2018,01-14-2019,Correct ge notype but no RFP,,Role of Lgr5 in liver regeneration,partial hepatectomy,Dox ON 5/11/18; Dox OFF 12/11/18; 8/1/19 PH,1,,,,,,,,,
Alex Ang,2734A19,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-19-2018,10-17-2018,Correct ge notype but no RFP,,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON 10/10/18; Dox OFF 17/10/18,1,,,,,,,,,
Alex Ang,3469B11,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-23-2018,10-29-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON 22/10; Dox OFF 29/10 RFP+,1,,,,,,,,,
Alex Ang,4033A17,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",09-29-2018,10-29-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON 22/10; Dox OFF 29/10 RFP+,1,,,,,,,,,
Alex Ang,1793E01,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",10-04-2018,10-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DEN-induced injury,Dox ON P7 11/10; Dox OFF 16/10; DEN injection 16/10 P12; harvest at 72h,1,,,,,,,,,
Alex Ang,1793E05,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",10-04-2018,10-19-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,Dox ON P7 11/10; Dox OFF 16/10; Ctrl for Dox P7-P12; harvest at P15,1,,,,,,,,,
Alex Ang,4033B02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",10-26-2018,01-21-2019,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,"19 Dec'18: Begin DOX; 20 Dec'18 Stop DOX; 15 Jan'19 Partial Hepatecomy, BrdU water 1mg/ml for 48 hours.",2,,,,,,,,,
Alex Ang,4033B05,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",10-26-2018,01-14-2019,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,Reserved / 19 Dec'18: Begin DOX; 26 Dec'18 Stop DOX; 8/1/19 PH,2,,,,,,,,,
Alex Ang,4033B06,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",10-26-2018,03-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing,No Dox Control,1,,,,,,,,,
Alex Ang,4405A17,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",11-10-2018,03-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,"Dox Food and water 20/1 - 31/1/19; PH 1/3/19, BrdU in drinking water 1mg/ml for 5 days, harvest immediately",2,,,,,,,,,
Alex Ang,4405A19,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",11-10-2018,03-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,"Dox Food and water 20/1 - 31/1/19; PH 1/3/19, BrdU in drinking water 1mg/ml for 5 days, harvest immediately",2,,,,,,,,,
Alex Ang,4033C10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",11-16-2018,03-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Partial hepatectomy,"Dox Food and water 20/1 - 31/1/19; PH 1/3/19, BrdU in drinking water 1mg/ml for 5 days, harvest immediately",2,,,,,,,,,
Alex Ang,4248A02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",11-18-2018,03-13-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,"DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; DDC OFF 13/3/19, Harvest immediately",1,,,,,,,,,
Alex Ang,4248A06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",11-18-2018,03-13-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,"DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; DDC OFF 13/3/19, Harvest immediately; low labelling efficiency",1,,,,,,,,,
Alex Ang,4405B04,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-03-2018,03-13-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,"DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; DDC OFF 13/3/19, Harvest immediately",1,,,,,,,,,
Alex Ang,4405B06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-03-2018,06-12-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; DDC OFF 14/3/19; harvest for 3 months recovery,1,,,,,,,,,
Alex Ang,4405B07,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-03-2018,09-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; 6 months recovery,1,,,,,,,,,
Alex Ang,4405B08,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-03-2018,09-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Exp: Dox ON 18/1/19; Dox OFF 25/1/19; DDC ON 31/1/19; 6 months recovery,1,,,,,,,,,
Alex Ang,3469D10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-08-2018,09-10-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox Food 24/1 - 31/119; DDC Start 11/2/19; DDC STOP 25/3/19; 6 months recovery,1,,,,,,,,,
Alex Ang,4248B19,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",12-13-2018,11-19-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox Food 24/1 - 31/119;DDC Start 11/2/19 ; DDC Stop 25/3/19; harvested earlier due to lesion on backside,1,,,,,,,,,
Alex Ang,5743A01,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-06-2019,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox Food and water 1/3/19 - 7/3/19; DDC Feed 9 Apr - 23 Apr 2019,1,,,,,,,,,
Alex Ang,5743A05,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-06-2019,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,No Dox Ctrl - 3 May '19 Start DDC; 13 Jun '19 Stop DDC,1,,,,,,,,,
Alex Ang,5743A18,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-06-2019,04-23-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox Food and water 1/3/19 - 7/3/19; DDC Feed 9 Apr - 23 Apr 2019,1,,,,,,,,,
Alex Ang,6322A01,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-18-2019,06-12-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19; low labelling efficiency,1,,,,,,,,,
Alex Ang,6322A02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-18-2019,06-12-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19;,1,,,,,,,,,
Alex Ang,6322A19,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",02-18-2019,12-03-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19;,1,,,,,,,,,
Alex Ang,4405E17,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-05-2019,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,No Dox Ctrl - 3 May '19 Start DDC; 13 Jun '19 Stop DDC,1,,,,,,,,,
Alex Ang,6367A03,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-07-2019,06-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,No Dox Ctrl - 3 May '19 Start DDC; 13 Jun '19 Stop DDC,1,,,,,,,,,
Alex Ang,6322B06,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-13-2019,12-03-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19;,1,,,,,,,,,
Alex Ang,6322B07,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-13-2019,03-10-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19; 9 months recovery,1,,,,,,,,,
Alex Ang,6322B09,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-13-2019,03-10-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19; 9 months recovery,1,,,,,,,,,
Alex Ang,5743B01,Female,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",03-27-2019,08-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 - 31/7/19; Harvest immediately after CDE,1,,,,,,,,,
Alex Ang,5743B02,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-27-2019,10-01-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,5743B03,Female,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",03-27-2019,10-01-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,5743B04,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-27-2019,10-01-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,5743B12,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",03-27-2019,08-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19; Harvest immediately after CDE,1,,,,,,,,,
Alex Ang,5743B19,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-27-2019,08-06-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19; Harvest immediately after CDE,1,,,,,,,,,
Alex Ang,6843A08,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-27-2019,02-12-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,6322C08,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-30-2019,02-12-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,6843B02,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-07-2019,02-12-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,Dox ON 23/5/19 - 30/5/19; CDE start 19/6/19 -31/7/19,1,,,,,,,,,
Alex Ang,6843C12,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-21-2019,02-25-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 -31/7/19; Dox 31/7/19 - 7/8/19,1,,,,,,,,,
Alex Ang,6843C13,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",04-21-2019,02-25-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 -31/7/19; Dox 31/7/19 - 7/8/19,1,,,,,,,,,
Alex Ang,6843C14,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-21-2019,02-25-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 -31/7/19; Dox 31/7/19 - 7/8/19,1,,,,,,,,,
Alex Ang,6843C19,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",04-21-2019,02-25-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 -31/7/19; Dox 31/7/19 - 7/8/19,1,,,,,,,,,
Alex Ang,5743D10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-11-2019,12-18-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,6757C05,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2019,01-20-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,6757C06,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",05-28-2019,01-20-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,6757C07,Female,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",05-28-2019,01-20-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,5743E11,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-20-2019,04-06-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC + DEN tumour,"P5 Dox ON 25/6/19; P12 Dox OFF 2/7/19, DEN injection 25ug/g; 31 Jul '19 DDC Start; 11 Sep '19 DDC Stop; Tumour harvested",,1,,,,,,,,
Alex Ang,5743E12,Male,Lgr5/Kai/Tomato,"Lgr5(+/+), Kai(T/+), Tomato(KI/+)",06-20-2019,04-06-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC + DEN tumour,"P5 Dox ON 25/6/19; P12 Dox OFF 2/7/19, DEN injection 25ug/g; 31 Jul '19 DDC Start; 11 Sep '19 DDC Stop; Tumour harvested",,1,,,,,,,,
Alex Ang,5743E13,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-20-2019,04-06-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC + DEN tumour,"P5 Dox ON 25/6/19; P12 Dox OFF 2/7/19, DEN injection 25ug/g; 31 Jul '19 DDC Start; 11 Sep '19 DDC Stop; Tumour harvested",,1,,,,,,,,
Alex Ang,5743E14,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",06-20-2019,04-06-2020, Wrong genotype,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC + DEN tumour,"P5 Dox ON 25/6/19; P12 Dox OFF 2/7/19, DEN injection 25ug/g; 31 Jul '19 DDC Start; 11 Sep '19 DDC Stop; WRONG GENOTYPE, tumour harvested as control",,1,,,,,,,,
Alex Ang,7979A09,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-01-2019,03-10-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,Dox ON 14 Aug '19; Dox OFF 21 Aug '19; DDC Start 28 Aug '19; DDC Stop 27 Dec '19; 3 months recovery,1,,,,,,,,,
Alex Ang,6757D07,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-07-2019,01-20-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,6757E07,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",07-29-2019,01-20-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC + Dox Start 22 Aug '19;,1,,,,,,,,,
Alex Ang,6322B07,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-13-2019,03-10-2020,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - DDC-induced injury,DDC Start 26 Apr '19; DDC Stop 7 June '19; Dox 3-10 June '19; 9 months recovery,1,,,,,,,,,
Alex Ang,6322C10,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",03-30-2019,07-31-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 - 31/7/19; No Dox control,1,,,,,,,,,
Alex Ang,6367B13,Male,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-07-2019,07-31-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing - CDE-induced injury,CDE start 19/6/19 - 31/7/19; No Dox Control,1,,,,,,,,,
Alex Ang,2873F11,Female,Kai/Tomato,"Kai(T/+), Tomato(KI/KI)",12-17-2018,04-03-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing control - DDC-induced injury,DDC Start 31/1/19; DDC Stop 14/3/19,1,,,,,,,,,
Alex Ang,2873F12,Female,Kai/Tomato,"Kai(T/+), Tomato(KI/KI)",12-17-2018,04-03-2019,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing control - DDC-induced injury,DDC Start 31/1/19; DDC Stop 14/3/19,1,,,,,,,,,
Alex Ang,1466B07,Female,Lgr5/Kai/Tomato,"Lgr5(T/+), Kai(T/+), Tomato(KI/+)",04-22-2018,08-28-2018,Yes,NA,Role of Lgr5 in liver regeneration,Lineage tracing ,No Dox Control,1,,,,,,,,,
